year,team_abb,player,college,round,pick
2019,MIN,Jaylen Nowell,Washington,2,43
2019,MIA,Bol Bol,Oregon,2,44
2019,DET,Isaiah Roby,Nebraska,2,45
2019,ORL,Talen Horton-Tucker,Iowa State,2,46
2019,SAC,Ignas Brazdeikis,Michigan,2,47
2019,LAC,Terance Mann,Florida State,2,48
2019,SAS,Quinndary Weatherspoon,Mississippi State,2,49
2019,IND,Jarrell Brantley,College of Charleston,2,50
2019,BOS,Tremont Waters,LSU,2,51
2019,CHO,Jalen McDaniels,San Diego State,2,52
2019,UTA,Justin Wright-Foreman,Hofstra,2,53
2019,PHI,Marial Shayok,Iowa State,2,54
2019,NYK,Kyle Guy,Virginia,2,55
2019,LAC,Jaylen Hands,UCLA,2,56
2019,NOP,Jordan Bone,Tennessee,2,57
2019,GSW,Miye Oni,Yale,2,58
2019,TOR,Dewan Hernandez,Miami (FL),2,59
2019,SAC,Vanja Marinković,,2,60
2020,MIN,Anthony Edwards,Georgia,1,1
2020,GSW,James Wiseman,Memphis,1,2
2020,CHO,LaMelo Ball,,1,3
2020,CHI,Patrick Williams,Florida State,1,4
2020,CLE,Isaac Okoro,Auburn,1,5
2020,ATL,Onyeka Okongwu,USC,1,6
2020,DET,Killian Hayes,,1,7
2020,NYK,Obi Toppin,Dayton,1,8
2020,WAS,Deni Avdija,,1,9
2020,PHO,Jalen Smith,Maryland,1,10
2020,SAS,Devin Vassell,Florida State,1,11
2020,SAC,Tyrese Haliburton,Iowa State,1,12
2020,NOP,Kira Lewis Jr.,Alabama,1,13
2020,BOS,Aaron Nesmith,Vanderbilt,1,14
2020,ORL,Cole Anthony,UNC,1,15
2020,POR,Isaiah Stewart,Washington,1,16
2020,MIN,Aleksej Pokusevski,,1,17
2020,DAL,Josh Green,Arizona,1,18
2020,BRK,Saddiq Bey,Villanova,1,19
2020,MIA,Precious Achiuwa,Memphis,1,20
2020,PHI,Tyrese Maxey,Kentucky,1,21
2020,DEN,Zeke Nnaji,Arizona,1,22
2020,NYK,Leandro Bolmaro,,1,23
2020,MIL,R.J. Hampton,,1,24
2020,OKC,Immanuel Quickley,Kentucky,1,25
2020,BOS,Payton Pritchard,Oregon,1,26
2020,UTA,Udoka Azubuike,Kansas,1,27
2020,LAL,Jaden McDaniels,Washington,1,28
2020,TOR,Malachi Flynn,San Diego State,1,29
2020,BOS,Desmond Bane,TCU,1,30
2020,DAL,Tyrell Terry,Stanford,2,31
2020,CHO,Vernon Carey Jr.,Duke,2,32
2020,MIN,Daniel Oturu,Minnesota,2,33
2020,PHI,Théo Maledon,,2,34
2020,SAC,Xavier Tillman Sr.,Michigan State,2,35
2020,PHI,Tyler Bey,Colorado,2,36
2020,WAS,Vit Krejci,,2,37
2020,UTA,Saben Lee,Vanderbilt,2,38
2020,NOP,Elijah Hughes,Syracuse,2,39
2020,MEM,Robert Woodard,Mississippi State,2,40
2020,SAS,Tre Jones,Duke,2,41
2020,NOP,Nick Richards,Kentucky,2,42
2020,SAC,Jahmi'us Ramsey,Texas Tech,2,43
2020,CHI,Marko Simonovic,,2,44
2020,MIL,Jordan Nwora,Louisville,2,45
2020,POR,CJ Elleby,Washington State,2,46
2020,BOS,Yam Madar,,2,47
2020,GSW,Nico Mannion,Arizona,2,48
2020,PHI,Isaiah Joe,Arkansas,2,49
2020,ATL,Skylar Mays,LSU,2,50
2020,GSW,Justinian Jessup,Boise State,2,51
2020,SAC,Kenyon Martin Jr.,,2,52
2020,OKC,Cassius Winston,Michigan State,2,53
2020,IND,Cassius Stanley,Duke,2,54
2020,BRK,Jay Scrubb,John A. Logan College,2,55
2020,CHO,Grant Riller,College of Charleston,2,56
2020,LAC,Reggie Perry,Mississippi State,2,57
2020,PHI,Paul Reed,DePaul,2,58
2020,TOR,Jalen Harris,Nevada,2,59
2020,NOP,Sam Merrill,Utah State University,2,60
